__v,_id,consumo.programado,consumo.solicitado,contrato.cliente,contrato.createdAt,contrato.deletedAt,contrato.fimVigencia,contrato.id,contrato.inicioVigencia,contrato.isDeleted,contrato.limiteLancamento,contrato.numero,contrato.pontoEntrega,contrato.qdc,contrato.status,contrato.tipoGas,contrato.tipoProgramacao,contrato.updatedAt,createdAt,data,dataPeriodo,idUsuario,situacao,tipo,updatedAt
0,6310a995c42d1cece4c63591,[],"[{""BA1"":1},{""BA2"":1},{""BA3"":1},{""BA4"":1}]",,2022-07-27T20:50:31.505Z,,2024-07-01T03:00:00.000Z,62e1a5170b80239de9b75e3b,2022-02-28T03:00:00.000Z,,,55516,"[""SP1"",""SP2"",""MG1"",""MG2""]",500000,Ativo,GN,"[""Mensal"",""Semanal"",""Diaria"",""Intradiaria""]",2022-08-30T15:21:32.818Z,2022-09-01T12:46:13.807Z,2022-11-01T00:00:00.000Z,2022-11-01T00:00:00.000Z,62d1c0035eb685ae2f54b9ab,Aguardando Lançamento,Anual,2022-10-28T20:00:42.788Z
0,6319ffaa470cf5793ce5482b,"[{""SP1"":3875000},{""SP2"":3875000},{""MG1"":3875000},{""MG2"":3875000}]","[{""SP1"":3875000},{""SP2"":3875000},{""MG1"":3875000},{""MG2"":3875000}]",,2022-08-02T17:44:24.378Z,,2024-07-10T03:00:00.000Z,62e962780bd0fc1f5963c9d5,2022-07-15T03:00:00.000Z,,,111221,"[""SP1"",""SP2"",""MG1"",""MG2""]",500000,Ativo,GN,"[""Mensal"",""Diaria"",""Intradiaria""]",2022-08-02T18:42:11.275Z,2022-09-08T14:43:54.518Z,2022-10-01T00:00:00.000Z,,62d1715f7d81187c2806e811,Aprovado Automaticamente,Mensal,2022-09-08T14:45:56.447Z
0,631f8e4daecd06b9509f9405,[],"[{""SP1"":3875000},{""SP2"":3875000},{""MG1"":3875000},{""MG2"":3876000}]",,2022-07-28T13:07:01.578Z,,2024-07-01T00:00:00.000Z,62e289f548af30164e4cfbcc,2022-02-28T00:00:00.000Z,,,55517,"[""SP1"",""SP2"",""MG1"",""MG2""]",500000,Ativo,GN,"[""Anual"",""Semestral"",""Trimestral"",""Mensal"",""Semanal"",""Diaria"",""Intradiaria""]",2022-08-29T17:59:47.854Z,2022-09-12T19:53:49.498Z,2022-10-01T00:00:00.000Z,,62d1715f7d81187c2806e811,Aguardando Lançamento,Mensal,2022-09-14T15:04:20.527Z
0,63370845882739a899ddf449,[],"[{""RJ1"":128.23000000000002}]",,2022-08-12T20:14:59.546Z,2022-08-15T20:04:24.762Z,2024-07-01T03:00:00.000Z,62f6b4c3e08e7d951ed9f5d0,2022-07-01T03:00:00.000Z,false,,112245,"[""RJ1""]",600000,Ativo,GN,"[""Mensal"",""Diaria"",""Intradiaria""]",2022-09-30T15:15:25.598Z,2022-09-30T15:16:21.200Z,2022-10-01T00:00:00.000Z,,6337066f6d17d117a918860b,Aguardando Lançamento,Mensal,2022-09-30T15:16:21.200Z
0,633715a79fe32946f7767f90,[],"[{""RN1"":1},{""RN2"":1}]",,2022-08-30T15:17:13.006Z,,2023-12-31T03:00:00.000Z,630e29f8554a3859ad22b4df,2022-01-01T03:00:00.000Z,,,664455,"[""RN1"",""RN2""]",120000,Ativo,GN,"[""Trimestral"",""Mensal"",""Diaria"",""Intradiaria""]",2022-09-30T15:38:35.213Z,2022-09-30T16:13:27.404Z,2022-09-30T00:00:00.000Z,,632c729b1e679e4f4792b15c,Aguardando Lançamento,Diaria,2022-10-31T15:20:29.718Z
0,63371aa4882739a899ddf4d5,[],"[{""SP1"":3333.33},{""SP2"":3.33}]",,2022-08-01T18:12:16.339Z,,2024-07-01T03:00:00.000Z,62e817806d66803aee3da68f,2022-07-01T03:00:00.000Z,,,215487,"[""SP1"",""SP2""]",780000,Ativo,GN,"[""Mensal"",""Semanal"",""Diaria"",""Intradiaria""]",2022-09-30T15:41:22.191Z,2022-09-30T16:34:44.017Z,2022-09-30T00:00:00.000Z,,63370e486d17d117a9188655,Aguardando Lançamento,Diaria,2022-09-30T16:34:44.017Z
0,63371ab5882739a899ddf4db,[],"[{""SP1"":1493.78},{""SP2"":583.8199999999999}]",,2022-08-01T18:12:16.339Z,,2024-07-01T03:00:00.000Z,62e817806d66803aee3da68f,2022-07-01T03:00:00.000Z,,,215487,"[""SP1"",""SP2""]",780000,Ativo,GN,"[""Mensal"",""Semanal"",""Diaria"",""Intradiaria""]",2022-09-30T15:41:22.191Z,2022-09-30T16:35:01.562Z,2022-10-02T00:00:00.000Z,,63370e486d17d117a9188655,Aguardando Lançamento,Semanal,2022-09-30T16:35:01.562Z
0,63371adf882739a899ddf50a,[],"[{""BH1"":1111.11},{""BH2"":1233.33}]",,2022-08-26T20:25:21.335Z,,2024-07-01T03:00:00.000Z,63092c313cbff575547c31a3,2022-07-28T03:00:00.000Z,,,111227,"[""BH1"",""BH2""]",1000,Ativo,GN,"[""Mensal"",""Semanal"",""Diaria"",""Intradiaria""]",2022-09-30T15:41:44.434Z,2022-09-30T16:35:43.170Z,2022-09-30T00:00:00.000Z,,63370e486d17d117a9188655,Aguardando Lançamento,Diaria,2022-09-30T16:35:43.170Z
0,63371dc1882739a899ddf580,[],"[{""SP1"":12123123},{""SP2"":33.33}]",,2022-08-01T18:12:16.339Z,,2024-07-01T03:00:00.000Z,62e817806d66803aee3da68f,2022-07-01T03:00:00.000Z,,,215487,"[""SP1"",""SP2""]",780000,Ativo,GN,"[""Mensal"",""Semanal"",""Diaria"",""Intradiaria""]",2022-09-30T15:41:22.191Z,2022-09-30T16:48:01.399Z,2022-09-30T00:00:00.000Z,,63370e486d17d117a9188655,Aguardando Lançamento,Intradiaria,2022-10-31T20:51:46.918Z
0,63371dca882739a899ddf586,[],"[{""BH1"":33.33},{""BH2"":3333.33}]",,2022-08-26T20:25:21.335Z,,2024-07-01T03:00:00.000Z,63092c313cbff575547c31a3,2022-07-28T03:00:00.000Z,,,111227,"[""BH1"",""BH2""]",1000,Ativo,GN,"[""Mensal"",""Semanal"",""Diaria"",""Intradiaria""]",2022-09-30T15:41:44.434Z,2022-09-30T16:48:10.575Z,2022-09-30T00:00:00.000Z,,63370e486d17d117a9188655,Aguardando Lançamento,Intradiaria,2022-09-30T16:48:10.575Z
